User-agent: *
Allow: /
Allow: /assets/imgs/

# Bloquear archivos que no deben ser indexados
Disallow: /assets/css/
Disallow: /assets/js/
Disallow: /assets/fonts/
Disallow: /assets/resources/
Disallow: *.py
Disallow: *.csv
Disallow: *.xlsx
Disallow: *.json
Disallow: *.js.map
Disallow: *.css.map

# Bloquear archivos que no deben ser indexados (sin redirecciones)
# Nota: Las URLs obsoletas se manejan con redirecciones 301 en _redirects
# para pasar el link juice y mejorar el SEO

# Bloquear subdominios problemáticos
Disallow: /r2.macpavingandsealcoating.com/

# Bloquear archivos del sistema
Disallow: /.DS_Store
Disallow: /.git/
Disallow: /.vscode/
Disallow: /node_modules/

# Bloquear admin areas
Disallow: /admin/
Disallow: /private/
Disallow: /.env
Disallow: /api/

# Sitemap location
Sitemap: https://macpavingandsealcoating.com/sitemap-index.xml
